측정시각,내부 온도 1 평균,내부 온도 1 최고,내부 온도 1 최저,내부 온도 2 평균,내부 온도 2 최고,내부 온도 2 최저,내부 온도 3 평균,내부 온도 3 최고,내부 온도 3 최저,내부 온도 4 평균,내부 온도 4 최고,내부 온도 4 최저,내부 습도 1 평균,내부 습도 1 최고,내부 습도 1 최저,내부 습도 2 평균,내부 습도 2 최고,내부 습도 2 최저,내부 습도 3 평균,내부 습도 3 최고,내부 습도 3 최저,내부 습도 4 평균,내부 습도 4 최고,내부 습도 4 최저,내부 이슬점 평균,내부 이슬점 최고,내부 이슬점 최저,내부 CO2 평균,내부 CO2 최고,내부 CO2 최저,외부 풍속 평균,외부 풍속 최고,외부 풍속 최저,내부 EC 1 평균,내부 EC 1 최고,내부 EC 1 최저,내부 PH 1 평균,내부 PH 1 최고,내부 PH 1 최저,배지 중량 평균,배지 중량 최고,배지 중량 최저,양액 온도 평균,양액 온도 최고,양액 온도 최저,외부 풍향 수치,외부 풍향,외부 빗물 시간,외부 누적일사 평균,양액 급액 누적,양액 배액 누적
2021-09-12 10:00:00,25.3,25.4,25.3,-,-,-,-,-,-,-,-,-,77.3,78.1,76.3,-,-,-,-,-,-,-,-,-,20.8,20.9,20.5,432.6,439.0,427.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 09:50:00,25.2,25.3,25.1,-,-,-,-,-,-,-,-,-,79.5,80.6,78.2,-,-,-,-,-,-,-,-,-,21.2,21.5,20.9,434.9,439.0,430.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 09:40:00,25.1,25.3,24.9,-,-,-,-,-,-,-,-,-,79.5,80.4,78.5,-,-,-,-,-,-,-,-,-,21.2,21.3,21.1,435.9,438.0,433.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 09:30:00,25.4,25.5,25.4,-,-,-,-,-,-,-,-,-,78.6,80.0,77.5,-,-,-,-,-,-,-,-,-,21.2,21.9,20.9,436.7,441.0,433.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 09:20:00,25.5,25.7,25.3,-,-,-,-,-,-,-,-,-,77.3,78.4,76.2,-,-,-,-,-,-,-,-,-,21.4,21.9,20.9,435.6,439.0,432.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 09:10:00,26.0,26.1,25.8,-,-,-,-,-,-,-,-,-,76.4,77.4,75.7,-,-,-,-,-,-,-,-,-,21.6,21.7,21.5,433.9,439.0,430.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 09:00:00,25.8,26.0,25.6,-,-,-,-,-,-,-,-,-,78.2,78.8,77.4,-,-,-,-,-,-,-,-,-,22.0,22.1,21.7,439.0,441.0,437.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 08:50:00,25.0,25.6,24.4,-,-,-,-,-,-,-,-,-,81.3,82.4,79.4,-,-,-,-,-,-,-,-,-,21.5,22.1,20.7,442.5,445.0,439.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 08:40:00,24.0,24.4,23.6,-,-,-,-,-,-,-,-,-,84.4,85.2,83.0,-,-,-,-,-,-,-,-,-,21.2,21.3,20.9,443.1,446.0,441.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021-09-12 08:30:00,23.3,23.6,22.9,-,-,-,-,-,-,-,-,-,85.7,86.4,84.6,-,-,-,-,-,-,-,-,-,20.7,21.5,20.4,465.1,482.0,444.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
